/home/md/nvme05/rvce/Node-Zero-Synapse1/.venv/lib/python3.12/site-packages/fastapi/testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
  from starlette.testclient import TestClient as TestClient  # noqa
/home/md/nvme05/rvce/Node-Zero-Synapse1/.venv/lib/python3.12/site-packages/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
AI module disabled via SYNAPSE_DISABLE_AI env var.
[Factory] Using NetworkX graph store
[*] Building Links...
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:BaseDOSContractBenchmark.sstore_uint64_revert -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/exceptions.py:Revert
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:BaseDOSContractBenchmark.sstore_uint64_revert -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/chains/base.py:Chain.get_vm
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:BaseDOSContractBenchmark.sstore_uint64_revert -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/base.py:VM.apply_transaction
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:BaseDOSContractBenchmark.create_empty_contract_revert -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/exceptions.py:Revert
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:BaseDOSContractBenchmark.create_empty_contract_revert -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/chains/base.py:Chain.get_vm
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:BaseDOSContractBenchmark.create_empty_contract_revert -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/base.py:VM.apply_transaction
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:DOSContractDeployBenchmark._apply_transaction -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:BaseDOSContractBenchmark.deploy_dos_contract
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:DOSContractSstoreUint64Benchmark._setup_benchmark -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:BaseDOSContractBenchmark.deploy_dos_contract
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:DOSContractSstoreUint64Benchmark._setup_benchmark -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:mine_block
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:DOSContractSstoreUint64Benchmark._apply_transaction -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:BaseDOSContractBenchmark.sstore_uint64
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:DOSContractCreateEmptyContractBenchmark._setup_benchmark -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:BaseDOSContractBenchmark.deploy_dos_contract
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:DOSContractCreateEmptyContractBenchmark._setup_benchmark -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:mine_block
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:DOSContractCreateEmptyContractBenchmark._apply_transaction -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:BaseDOSContractBenchmark.create_empty_contract
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:DOSContractRevertSstoreUint64Benchmark._setup_benchmark -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:BaseDOSContractBenchmark.deploy_dos_contract
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:DOSContractRevertSstoreUint64Benchmark._setup_benchmark -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:mine_block
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:DOSContractRevertSstoreUint64Benchmark._apply_transaction -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:BaseDOSContractBenchmark.sstore_uint64_revert
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:DOSContractRevertCreateEmptyContractBenchmark._setup_benchmark -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:BaseDOSContractBenchmark.deploy_dos_contract
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:DOSContractRevertCreateEmptyContractBenchmark._setup_benchmark -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:mine_block
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:DOSContractRevertCreateEmptyContractBenchmark._apply_transaction -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:BaseDOSContractBenchmark.create_empty_contract_revert
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/abc.py:SignedTransactionAPI.__init__
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/compile.py:get_compiled_contract
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark.execute -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/reporting.py:DefaultStat
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark.execute -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/deploy_dos.py:BaseDOSContractBenchmark._setup_benchmark
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark.execute -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/base_benchmark.py:BaseBenchmark.as_timed_result
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark.execute -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:mine_blocks
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark.execute -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/reporting.py:DefaultStat
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark.execute -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/chains/base.py:Chain.get_vm
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark.execute -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/reporting.py:DefaultStat.cumulate
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark.execute -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/base_benchmark.py:BaseBenchmark.print_stat_line
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark.mine_blocks -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:mine_block
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark.mine_block -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:ERC20DeployBenchmark._next_transaction
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark.mine_block -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/chains/base.py:MiningChain.mine_all
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark._deploy_simple_token -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/chains/base.py:Chain.get_vm
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark._deploy_simple_token -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.raise_if_error
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark._erc_transfer -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/chains/base.py:Chain.get_vm
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark._erc_transfer -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.raise_if_error
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark._erc_approve -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/chains/base.py:Chain.get_vm
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark._erc_approve -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.raise_if_error
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark._erc_transfer_from -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/chains/base.py:Chain.get_vm
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark._erc_transfer_from -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.raise_if_error
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:ERC20DeployBenchmark.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/abc.py:SignedTransactionAPI.__init__
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:ERC20DeployBenchmark._next_transaction -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark._deploy_simple_token
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:ERC20TransferBenchmark.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/abc.py:SignedTransactionAPI.__init__
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:ERC20TransferBenchmark._setup_benchmark -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark._deploy_simple_token
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:ERC20TransferBenchmark._setup_benchmark -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/chains/base.py:MiningChain.mine_all
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:ERC20TransferBenchmark._next_transaction -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark._erc_transfer
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:ERC20ApproveBenchmark.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/abc.py:SignedTransactionAPI.__init__
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:ERC20ApproveBenchmark._setup_benchmark -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark._deploy_simple_token
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:ERC20ApproveBenchmark._setup_benchmark -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/chains/base.py:MiningChain.mine_all
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:ERC20ApproveBenchmark._next_transaction -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark._erc_approve
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:ERC20TransferFromBenchmark.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/abc.py:SignedTransactionAPI.__init__
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:ERC20TransferFromBenchmark._setup_benchmark -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark._deploy_simple_token
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:ERC20TransferFromBenchmark._setup_benchmark -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/chains/base.py:MiningChain.mine_all
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:ERC20TransferFromBenchmark._setup_benchmark -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark._erc_transfer
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:ERC20TransferFromBenchmark._setup_benchmark -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark._erc_approve
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:ERC20TransferFromBenchmark._setup_benchmark -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/chains/base.py:MiningChain.mine_all
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:ERC20TransferFromBenchmark._next_transaction -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/checks/erc20_interact.py:BaseERC20Benchmark._erc_transfer_from
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/reporting.py:DefaultStat.cumulate -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/reporting.py:DefaultStat
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/reporting.py:print_default_benchmark_result_header -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/shellart.py:bold_white
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/reporting.py:print_default_benchmark_total_line -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/shellart.py:bold_white
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/reporting.py:print_default_benchmark_total_line -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/shellart.py:bold_white
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/reporting.py:print_final_benchmark_total_line -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/reporting.py:print_default_benchmark_total_line
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/compile.py:derive_compile_path -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:name
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/compile.py:compile_contract -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/compile.py:derive_compile_path
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/compile.py:compile_contract -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/run.py:run
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/compile.py:compile_contracts -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/compile.py:compile_contract
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/compile.py:get_compiled_contract -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/compile.py:derive_compile_path
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/meters.py:time_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/meters.py:TimedResult
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/address.py:generate_random_keypair_and_address -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/_utils/padding.py:pad32
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/address.py:generate_random_keypair_and_address -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/logic/context.py:address
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/address.py:generate_random_address -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/scripts/benchmark/_utils/address.py:generate_random_keypair_and_address
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/.project-template/refill_template_vars.py:main -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:name
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/.project-template/refill_template_vars.py:main -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/memory.py:Memory.write
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/.project-template/fill_template_vars.py:_find_files -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/ai/store.py:ChromaVectorStore.search
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/.project-template/fill_template_vars.py:_find_files -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/ai/store.py:ChromaVectorStore.search
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/.project-template/fill_template_vars.py:_replace -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/.project-template/fill_template_vars.py:_find_files
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/.project-template/fill_template_vars.py:_replace -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/slow_code_stream.py:SlowCodeStream.read
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/.project-template/fill_template_vars.py:_replace -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/logic/arithmetic.py:sub
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/.project-template/fill_template_vars.py:_replace -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/memory.py:Memory.write
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/.project-template/fill_template_vars.py:main -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/.project-template/fill_template_vars.py:_replace
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/.project-template/fill_template_vars.py:main -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/.project-template/fill_template_vars.py:_replace
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/.project-template/fill_template_vars.py:main -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/.project-template/fill_template_vars.py:_replace
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/.project-template/fill_template_vars.py:main -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/.project-template/fill_template_vars.py:_replace
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/.project-template/fill_template_vars.py:main -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/.project-template/fill_template_vars.py:_replace
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/.project-template/fill_template_vars.py:main -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/.project-template/fill_template_vars.py:_replace
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.createNewBlock
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.nonceOfWork -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/precompiles/sha256.py:sha256
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.nonceOfWork -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/forks/london/transactions.py:DynamicFeeTransaction.encode
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.hash -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/forks/london/transactions.py:DynamicFeeTransaction.encode
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.hash -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/precompiles/sha256.py:sha256
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.createNewBlock -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/builder/chain/builders.py:import:time:2
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.mineBlock -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.getLastBlock
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.mineBlock -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.hash
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.mineBlock -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.nonceOfWork
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.mineBlock -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.createNewBlock
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.validateChain -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.hash
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.validateChain -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/precompiles/sha256.py:sha256
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.validateChain -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/forks/london/transactions.py:DynamicFeeTransaction.encode
